Obama+Barack+news,20140221,20140321
{"headline": "Ukraine\u2019s Forces Escalate Attacks Against Protesters", "keywords": [{"rank": "5", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Klitschko, Vitali", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Ukrainian State Security Service", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}], "lead_paragraph": "New violence in Kiev left the country reeling from the biggest one-day death toll since Ukrainian independence from the Soviet Union.", "pub_date": "2014-02-21T00:00:00Z"}
{"headline": "End of an Era? Clinton Media Strategy May Be Due for an Overhaul", "keywords": [{"value": "Reines, Philippe I", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Presidential Election of 2016", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "Clinton, Bill", "is_major": "N", "rank": "3", "name": "persons"}, {"value": "State Department", "is_major": "N", "rank": "6", "name": "organizations"}, {"value": "United States Politics and Government", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Clinton, Hillary Rodham", "is_major": "Y", "rank": "2", "name": "persons"}, {"value": "News and News Media", "is_major": "Y", "rank": "4", "name": "subject"}], "lead_paragraph": "Hillary Rodham Clinton outlasted many of her old combatants from the 1990s and as a senator faced a new wave of reporters unfamiliar with the earlier media battles.", "pub_date": "2014-03-01T00:00:00Z"}
{"headline": "Obama Warns Putin Against Military Intervention in Ukraine", "keywords": [], "lead_paragraph": "U.S. President Barack Obama has warned Russia against any military intervention in Ukraine after the country's new leaders accused Moscow of deploying forces in the Crimea region.", "pub_date": "2014-03-01T01:15:32Z"}
{"headline": "Russian Troops Take Over Ukraine's Crimea Region", "keywords": [], "lead_paragraph": "Russian troops took over the strategic Crimean peninsula Saturday without firing a shot. The newly installed government in Kiev was powerless to react, and despite calls by U.S. President Barack Obama for Russia to pull back its forces, Western governments had few options to counter Russia's military moves.", "pub_date": "2014-03-01T01:53:16Z"}
{"headline": "US Calls on Russia to Withdraw Forces From Ukraine", "keywords": [], "lead_paragraph": "President Barack Obama on Saturday called on Russian President Vladimir Putin to de-escalate the tense atmosphere in Ukraine by pulling his forces back to bases in the country's Crimean region and to refrain from interfering elsewhere in the former Soviet republic.", "pub_date": "2014-03-01T03:32:33Z"}
{"headline": "March 1 Updates on Ukraine Crisis", "keywords": [{"value": "Putin, Vladimir V", "name": "persons", "rank": "1"}, {"value": "Ukraine", "name": "glocations", "rank": "3"}, {"value": "Russia", "name": "glocations", "rank": "2"}, {"value": "Crimea (Ukraine)", "name": "glocations", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-01T11:44:12Z"}
{"headline": "Writers on the Left", "keywords": [{"value": "Larsson, Stieg", "is_major": "Y", "rank": "5", "name": "persons"}, {"value": "Books and Literature", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Cockburn, Alexander", "is_major": "Y", "rank": "7", "name": "persons"}, {"value": "Gallagher, Dorothy", "is_major": "Y", "rank": "6", "name": "persons"}], "lead_paragraph": "New books by Dorothy Gallagher, Stieg Larsson and Alexander Cockburn.", "pub_date": "2014-03-02T00:00:00Z"}
{"headline": "Making Russia Pay? It\u2019s Not So Simple", "keywords": [{"value": "United States International Relations", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "United States", "is_major": "N", "rank": "3", "name": "glocations"}, {"value": "Ukraine", "is_major": "Y", "rank": "1", "name": "glocations"}, {"value": "Russia", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "4", "name": "persons"}], "lead_paragraph": "President Obama has warned Russia that \u201cthere will be costs\u201d for a military intervention in Ukraine. But the U.S. has few options for imposing such costs, and recent history has shown that Russia has been willing to absorb any such fallout.", "pub_date": "2014-03-02T00:00:00Z"}
{"headline": "With Vacancies High, G.O.P. Primaries in Texas Set Up a Scramble to the Right", "keywords": [{"value": "Perry, Rick", "is_major": "Y", "rank": "5", "name": "persons"}, {"value": "Cornyn, John", "is_major": "N", "rank": "8", "name": "persons"}, {"value": "Texas", "is_major": "Y", "rank": "1", "name": "glocations"}, {"value": "Primaries and Caucuses", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Elections, Governors", "is_major": "N", "rank": "4", "name": "subject"}, {"value": "Bush, George Prescott", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "Republican Party", "is_major": "N", "rank": "2", "name": "organizations"}, {"value": "Cruz, Ted", "is_major": "Y", "rank": "6", "name": "persons"}], "lead_paragraph": "With Gov. Rick Perry leaving office and Senator Ted Cruz ascendant, the races have taken on a no-rules tenor amid a barrage of fiery attack ads and accusations.", "pub_date": "2014-03-02T00:00:00Z"}
{"headline": "A History Lesson That Needs Relearning", "keywords": [{"value": "Ukraine", "is_major": "Y", "rank": "5", "name": "glocations"}, {"value": "Russia", "is_major": "Y", "rank": "7", "name": "glocations"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "3", "name": "persons"}, {"value": "United States International Relations", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Cold War Era", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "2", "name": "persons"}, {"value": "United States Defense and Military Forces", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "The Cold War was less a carefully structured game between masters than a frightening high-wire act.", "pub_date": "2014-03-02T00:00:00Z"}
{"headline": "World Scrambles as Russia Tightens Grip on Crimea", "keywords": [], "lead_paragraph": "Warning that it was \"on the brink of disaster,\" Ukraine put its military on high alert Sunday and appealed for international help to avoid what it feared was the possibility of a wider invasion by Russia.", "pub_date": "2014-03-02T03:40:05Z"}
{"headline": "Kerry Condemns Russia's 'Incredible Act of Aggression' in Ukraine", "keywords": [], "lead_paragraph": "U.S. Secretary of State John Kerry on Sunday condemned Russia's \"incredible act of aggression\" in Ukraine and threatened economic sanctions by the United States and allies to isolate Moscow, but called for a peaceful resolution to the crisis.", "pub_date": "2014-03-02T09:12:26Z"}
{"headline": "Kerry to Visit Ukraine, Military Options Not U.S. Focus", "keywords": [], "lead_paragraph": "The United States on Sunday said it will send its top diplomat to Kiev in a show of support and threatened economic sanctions against Russia but made clear it is not seriously considering military action over Ukraine.", "pub_date": "2014-03-02T13:23:37Z"}
{"headline": "Oscars 2014: '12 Years A Slave' Is Best Picture and 'Gravity' Wins Seven Awards", "keywords": [], "lead_paragraph": null, "pub_date": "2014-03-02T15:26:56Z"}
{"headline": "For Oil Traders, a Vexing New Risk: U.S. Politics", "keywords": [], "lead_paragraph": "Oil traders are past masters at handicapping geo-political risks, from war in the Middle East to resource nationalists in Latin America. Lately, they face another confounding political landscape: Washington.", "pub_date": "2014-03-02T16:35:58Z"}
{"headline": "Russian Markets Plunge as Putin Tightens Crimea Grip", "keywords": [], "lead_paragraph": "Russia paid a heavy financial price on Monday for its military intervention in neighboring Ukraine, with stocks, bonds and the ruble plunging as President Vladimir Putin's forces tightened their grip on the Russian-speaking Crimea region.", "pub_date": "2014-03-03T02:21:03Z"}
{"headline": "Russia Sets Ukraine Agenda With Diplomacy, Threats", "keywords": [], "lead_paragraph": "Russian troops said to be 16,000 strong tightened their stranglehold on Ukraine's Crimean Peninsula Monday, openly defying the U.S. and the European Union and rattling world capitals and stock markets.", "pub_date": "2014-03-03T03:43:10Z"}
{"headline": "Russian Markets Plunge as Putin Tightens Crimea Grip", "keywords": [], "lead_paragraph": "Russia paid a heavy financial price on Monday for its military intervention in neighbouring Ukraine, with stocks, bonds and the rouble plunging as President Vladimir Putin's forces tightened their grip on the Russian-speaking Crimea region.", "pub_date": "2014-03-03T04:44:53Z"}
{"headline": "U.S. Prepares Sanctions Against Russia, No Decision Yet", "keywords": [], "lead_paragraph": "The United States is preparing to impose sanctions on Russia for its military intervention in Ukraine's Crimea region although no decisions have yet been made, the U.S. State Department said on Monday.", "pub_date": "2014-03-03T13:33:19Z"}
{"headline": "Behind U.S. Budget Cease-Fire, the Same Festering Problems", "keywords": [], "lead_paragraph": "When he releases his budget proposal on Tuesday, President Barack Obama will be able to celebrate the smallest deficit since he took office in 2009. He also will be able to enjoy a cease-fire in the fiscal battles that have paralyzed Washington for the past three years.", "pub_date": "2014-03-03T15:22:35Z"}
{"headline": "Invasion of Ukraine Isn't Putin's Only Option", "keywords": [], "lead_paragraph": "President Vladimir Putin knows there is little the West can do to get him to reverse his mobilization in Crimea, or to stop him from sending additional troops into other parts of Ukraine. But trade sanctions against Russia could be painful, and there are ways for him to get what he wants &#8212; keeping Ukraine from slipping out of his grasp &#8212; without ratcheting up the military pressure.", "pub_date": "2014-03-03T17:21:55Z"}
{"headline": "From Politics to Advising Microsoft\u2019s Chief, Not Without Noise", "keywords": [{"value": "Appointments and Executive Changes", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Microsoft Corporation", "is_major": "Y", "rank": "1", "name": "organizations"}, {"value": "Penn, Mark", "is_major": "Y", "rank": "2", "name": "persons"}], "lead_paragraph": "Mark Penn has spent years spinning for politicians. Now his own career is the subject of spin at Microsoft, where he has been named chief strategy officer.", "pub_date": "2014-03-04T00:00:00Z"}
{"headline": "Obama Budget Would Expand Low-Income Tax Break", "keywords": [{"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Poverty", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "Income Inequality", "is_major": "Y", "rank": "3", "name": "subject"}, {"value": "Labor and Jobs", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Federal Budget (US)", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Federal Taxes (US)", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Tax Credits, Deductions and Exemptions", "is_major": "Y", "rank": "4", "name": "subject"}], "lead_paragraph": "President Obama will propose expanding a tax break for workers who are childless, which the White House estimates will help 13.5 million Americans who hold jobs yet remain poor.", "pub_date": "2014-03-04T00:00:00Z"}
{"headline": "Asian Shares Turn Up on Hopes of Peaceful Ukraine Solution", "keywords": [], "lead_paragraph": "Asian shares turned higher and the safe-haven yen drooped on Tuesday, after Russia's president ordered troops in military exercises in central and western Russia to return to base, raising hopes that a peaceful solution might be reached.", "pub_date": "2014-03-04T02:07:06Z"}
{"headline": "Putin Talks Tough but Cools Tensions Over Ukraine", "keywords": [], "lead_paragraph": "Stepping back from the brink of war, Vladimir Putin talked tough but cooled tensions in the Ukraine crisis Tuesday, saying Russia has no intention \"to fight the Ukrainian people\" but reserves the right to use force.", "pub_date": "2014-03-04T02:23:00Z"}
{"headline": "Putin: Military Force Would Be 'Last Resort' in Ukraine", "keywords": [], "lead_paragraph": "President Vladimir Putin delivered a robust defense of Russia's actions in Crimea and said on Tuesday that he would use force in Ukraine only as a last resort, easing market fears that East-West tension over the former Soviet republic could lead to war.", "pub_date": "2014-03-04T02:52:12Z"}
{"headline": "Putin: Military Force Would Be 'Last Resort' in Ukraine", "keywords": [], "lead_paragraph": "President Vladimir Putin delivered a robust defence of Russia's actions in Crimea and said on Tuesday that he would use force in Ukraine only as a last resort, easing market fears that East-West tension over the former Soviet republic could lead to war.", "pub_date": "2014-03-04T02:54:35Z"}
{"headline": "Kremlin Aide Warns US of Response if Sanctions Imposed: RIA", "keywords": [], "lead_paragraph": "A Kremlin aide was quoted on Tuesday as saying that if the United States were to impose sanctions on Russia over Ukraine, Moscow might be forced to drop the dollar as a reserve currency and refuse to pay off any loans to U.S. banks.", "pub_date": "2014-03-04T03:11:10Z"}
{"headline": "German Home-School Family Won't Be Deported", "keywords": [], "lead_paragraph": "An attorney for a German couple who lost their bid for U.S. asylum in order to home-school their seven children says deportation proceedings against the family have been deferred indefinitely.", "pub_date": "2014-03-04T15:29:09Z"}
{"headline": "Analysis: Obama Budget Tries to Have It Both Ways", "keywords": [], "lead_paragraph": "President Barack Obama tried to have it both ways Tuesday with an election-year budget that paid faint lip service to reducing federal deficits, then piled on about $1 trillion in tax increases and hundreds of billions in higher spending designed to appeal to economically squeezed voters rather than congressional foes of red ink.", "pub_date": "2014-03-04T16:34:44Z"}
{"headline": "A Rational Response to Ukraine\u2019s Crisis", "keywords": [{"value": "Ukraine", "is_major": "Y", "rank": "11", "name": "glocations"}, {"value": "Editorials", "is_major": "Y", "rank": "12", "name": "subject"}, {"value": "Defense and Military Forces", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Crimea (Ukraine)", "is_major": "N", "rank": "1", "name": "glocations"}, {"value": "Russia", "is_major": "Y", "rank": "8", "name": "glocations"}, {"value": "Embargoes and Economic Sanctions", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Europe", "is_major": "N", "rank": "9", "name": "glocations"}, {"value": "International Relations", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "2", "name": "persons"}, {"value": "United States", "is_major": "N", "rank": "10", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Isolation and economic pressure will be more effective against Russia than saber-rattling.", "pub_date": "2014-03-05T00:00:00Z"}
{"headline": "No Easy Way Out of Ukraine Crisis", "keywords": [{"value": "Ukraine", "is_major": "Y", "rank": "5", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "6", "name": "persons"}, {"value": "Russia", "is_major": "Y", "rank": "3", "name": "glocations"}, {"value": "Putin, Vladimir V", "is_major": "Y", "rank": "2", "name": "persons"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "4", "name": "glocations"}], "lead_paragraph": "White House officials are weighing their options, knowing that reversing the occupation of Crimea would be difficult, if not impossible, in the short run.", "pub_date": "2014-03-05T00:00:00Z"}
{"headline": "Group Close to Obama Says It Erred on Donation", "keywords": [{"value": "Ethics (Institutional)", "is_major": "N", "rank": "4", "name": "subject"}, {"value": "Organizing for Action", "is_major": "Y", "rank": "2", "name": "organizations"}, {"value": "Carson, Jon", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Maltzman, Samantha", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "Campaign Finance", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Kazmir, Munr", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "3", "name": "persons"}], "lead_paragraph": "The group, Organizing for Action, also said that on three occasions its fund-raisers or other employees had tried to steer potentially controversial donations to allied liberal groups that did not disclose their donors.", "pub_date": "2014-03-05T00:00:00Z"}
{"headline": "Japan's Embrace of Russia Under Threat With Ukraine Crisis", "keywords": [], "lead_paragraph": "Russia's incursion into Ukraine is setting off alarm bells in Tokyo, where officials worry that any push by Japan's Western allies to impose economic penalties will undermine its drive to improve relations with Moscow.", "pub_date": "2014-03-05T00:30:25Z"}
{"headline": "Analysis: Obama Budget Tries to Have It Both Ways", "keywords": [], "lead_paragraph": "President Barack Obama is trying to have it both ways with an election-year budget that pays faint lip service to reducing federal deficits while piling on about $1 trillion in tax increases and hundreds of billions in higher spending designed to appeal to economically squeezed voters rather than congressional foes of red ink.", "pub_date": "2014-03-05T03:32:38Z"}
{"headline": "How a Campaign Organization Became a 'Social Welfare' Group", "keywords": [{"value": "Carson, Jon", "name": "persons", "rank": "1"}, {"value": "Obama, Barack", "name": "persons", "rank": "2"}, {"value": "Organizing for Action", "name": "organizations", "rank": "1"}, {"value": "Campaign Finance", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-05T09:47:47Z"}
{"headline": "Another Way to Do the Math for Social Security Reform", "keywords": [{"value": "Obama, Barack", "name": "persons", "rank": "1"}, {"value": "Social Security (US)", "name": "subject", "rank": "3"}, {"value": "Federal Taxes (US)", "name": "subject", "rank": "2"}, {"value": "Federal Budget (US)", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-05T11:00:18Z"}
{"headline": "Religion News in Brief", "keywords": [], "lead_paragraph": "", "pub_date": "2014-03-05T12:07:11Z"}
{"headline": "New Mexico Governor: Tone Down Political Rhetoric", "keywords": [], "lead_paragraph": "Political opponents should tone down their harsh rhetoric and critics of President Barack Obama still need to respect his office despite political differences, New Mexico Gov. Susana Martinez said Wednesday.", "pub_date": "2014-03-05T15:52:24Z"}
{"headline": "Crimea Votes to Join Russia, Obama Orders Sanctions", "keywords": [], "lead_paragraph": "Crimea's parliament voted on Thursday to join Russia, and its Moscow-backed government set a referendum in 10 days, in a dramatic escalation of the crisis over the Ukrainian region that drew a sharp riposte from U.S. President Barack Obama.", "pub_date": "2014-03-06T02:54:55Z"}
{"headline": "Crimea Votes to Join Russia, Obama Orders Sanctions", "keywords": [], "lead_paragraph": "Crimea's parliament voted on Thursday to join Russia, and its Moscow-backed government set a referendum in 10 days, in a dramatic escalation of the crisis over the Ukrainian region that drew a sharp riposte from U.S. President Barack Obama.", "pub_date": "2014-03-06T03:53:10Z"}
{"headline": "Moscow Assets Fall as Crimea Votes to Join Russia, Obama Orders Visa Bans", "keywords": [], "lead_paragraph": "Moscow stocks fell on Thursday for the second day this week after Crimea's parliament voted to join Russia and the United States ordered an asset freeze and visa bans against those involved in Russia's military intervention in the Ukrainian region.", "pub_date": "2014-03-06T06:17:45Z"}
{"headline": "S&P 500 Ends at Record on Jobless Data; Payrolls Eyed", "keywords": [], "lead_paragraph": "U.S. stocks mostly rose on Thursday, with the S&amp;P 500 closing at yet another record on better-than-expected jobless claims data and the European Central Bank's move to keep rates unchanged.", "pub_date": "2014-03-06T07:43:41Z"}
{"headline": "A Climate Analyst Clarifies the Science Behind California's Water Woes", "keywords": [{"value": "Gillis, Justin", "name": "persons", "rank": "1"}, {"value": "Pielke, Roger Jr", "name": "persons", "rank": "4"}, {"value": "Romm, Joe", "name": "persons", "rank": "5"}, {"value": "Holdren, John P", "name": "persons", "rank": "2"}, {"value": "Obama, Barack", "name": "persons", "rank": "3"}, {"value": "North America", "name": "glocations", "rank": "2"}, {"value": "California", "name": "glocations", "rank": "1"}, {"value": "National Oceanic and Atmospheric Administration", "name": "organizations", "rank": "2"}, {"value": "Intergovernmental Panel on Climate Change", "name": "organizations", "rank": "1"}, {"value": "Global Warming", "name": "subject", "rank": "3"}, {"value": "Drought", "name": "subject", "rank": "2"}, {"value": "Rain", "name": "subject", "rank": "5"}, {"value": "Greenhouse Gas Emissions", "name": "subject", "rank": "4"}, {"value": "Weather", "name": "subject", "rank": "7"}, {"value": "Water", "name": "subject", "rank": "6"}, {"value": "Disasters and Emergencies", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-06T07:56:26Z"}
{"headline": "Encouraging Report on US Jobs Lifts Stock Market", "keywords": [], "lead_paragraph": "Investors were looking for any reason to look past the cold weather that has hampered the U.S. economy in the last few weeks, and they found it.", "pub_date": "2014-03-06T09:25:19Z"}
{"headline": "Ukraine Ready to Use Military to Defend Itself Against Russia", "keywords": [], "lead_paragraph": "Ukraine is ready to use military force to defend itself if Russia further expands its presence on Ukrainian soil, Prime Minister Arseny Yatseniuk said on Thursday, emphasizing that Ukraine would not be made subordinate to its neighbor.", "pub_date": "2014-03-06T09:25:42Z"}
{"headline": "Putin Short of Guests at Sochi Paralympics", "keywords": [], "lead_paragraph": "When President Vladimir Putin opens the winter Paralympic Games in the Russian resort of Sochi on Friday he will be short of foreign dignitaries to greet.", "pub_date": "2014-03-06T11:59:28Z"}
{"headline": "Christie Attacks Media in Return to National Stage", "keywords": [], "lead_paragraph": "Returning to the national stage for the first time since scandal erupted in his home state, a determined New Jersey Gov. Chris Christie said Thursday that Republicans must \"take on\" the media directly as they work to improve the party's image ahead of the midterm elections.", "pub_date": "2014-03-06T12:30:27Z"}
{"headline": "U.S. Sanctions on Russia Won't Hurt Japan at Present Scope: Amari", "keywords": [], "lead_paragraph": "U.S. sanctions on Russia over its military intervention into Ukraine will not hurt the Japanese economy as they are currently constituted, Economy Minister Akira Amari said on Friday.", "pub_date": "2014-03-06T18:50:44Z"}
{"headline": "U.S. Justice Department Reviews Dispute Between CIA and Senate Panel", "keywords": [], "lead_paragraph": "The Justice Department and FBI are looking into a dispute over Senate investigators' access to what the Central Intelligence Agency regarded as highly privileged and sensitive documents about its use of \"enhanced\" interrogation techniques, sources familiar with the inquiry said on Thursday.", "pub_date": "2014-03-06T18:56:09Z"}
{"headline": "Japan PM Abe May Confer With Obama Over Ukraine: Japan Government Spokesman", "keywords": [], "lead_paragraph": "Japanese Prime Minister Shinzo Abe may confer with U.S. President Barack Obama over the phone to seek solutions to the Ukrainian crisis, Japan's top government spokesman said on Friday.", "pub_date": "2014-03-06T20:32:13Z"}
{"headline": "Obama and Japan PM Abe Spoke Over Ukraine: Japanese Media", "keywords": [], "lead_paragraph": "Japanese Prime Minister Shinzo Abe and U.S. President Barack Obama talked about the Ukrainian crisis over the phone, Japanese media on Friday.", "pub_date": "2014-03-06T23:14:23Z"}
{"headline": "Crimea Approves a Secession Vote as Tensions Rise", "keywords": [{"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Russia", "is_major": "Y", "rank": "7", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "6", "name": "glocations"}, {"value": "Ukraine", "is_major": "Y", "rank": "1", "name": "glocations"}, {"value": "Embargoes and Economic Sanctions", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "4", "name": "persons"}], "lead_paragraph": "The State Department imposed a ban on visas for people who have taken steps to undermine Ukraine\u2019s territorial integrity, and Russia vowed to reciprocate.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "Back in Spotlight, Christie Offers G.O.P. Subtle Advice", "keywords": [{"value": "Presidential Election of 2016", "is_major": "Y", "rank": "5", "name": "subject"}, {"value": "Conservative Political Action Conference", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "New Jersey", "is_major": "N", "rank": "6", "name": "glocations"}, {"value": "Christie, Christopher J", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Conservatism (US Politics)", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}], "lead_paragraph": "At the Conservative Political Action Conference, Gov. Chris Christie of New Jersey urged the Republican Party to broaden its electoral appeal.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "One Last Dance in the Old Place", "keywords": [{"value": "Art", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Whitney Museum of American Art", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "Whitney Biennial", "is_major": "Y", "rank": "2", "name": "subject"}], "lead_paragraph": "The 2014 Whitney Biennial survey of American art features 103 participants, reflecting some interesting choices, some new faces and three quite different shows under one roof.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "Bipartisan on Drug Reform", "keywords": [{"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}, {"value": "Drug Abuse and Traffic", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "House of Representatives", "is_major": "N", "rank": "7", "name": "organizations"}, {"value": "Sentences (Criminal)", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Senate", "is_major": "N", "rank": "6", "name": "organizations"}, {"value": "Democratic Party", "is_major": "N", "rank": "3", "name": "organizations"}], "lead_paragraph": "Brandon Levey of the Criminal Justice Policy Foundation responds to a news article about reform of drug sentencing laws.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "Abbas: No Recognition of Israel as Jewish State", "keywords": [], "lead_paragraph": "Palestinian President Mahmoud Abbas said there is \"no way\" he will recognize Israel as a Jewish state and accept a Palestinian capital in just a portion of Israeli-annexed east Jerusalem, rebuffing what Palestinians fear will be key elements of a U.S. peace proposal.", "pub_date": "2014-03-07T05:30:52Z"}
{"headline": "S&P 500 Ends at Another Record After Strong Jobs Data", "keywords": [], "lead_paragraph": "U.S. stocks finished mostly higher on Friday, with the S&amp;P 500 closing at a record after more jobs than expected were created in February and January's figure was revised higher.", "pub_date": "2014-03-07T07:46:33Z"}
{"headline": "US Stocks Muddled as Ukraine Tensions Fester", "keywords": [], "lead_paragraph": "One positive report on the economy was not enough to make investors more confident.", "pub_date": "2014-03-07T09:17:06Z"}
{"headline": "France Hints at Aero, Nuclear Deals During Xi Visit", "keywords": [], "lead_paragraph": "France expressed optimism on Friday over its ties with China in nuclear energy and aerospace in a sign of possible business deals when China's Xi Jinping makes his first trip as president to Europe in late March.", "pub_date": "2014-03-07T11:07:31Z"}
{"headline": "Dalai Lama: China 'Great' but Gov't 'Harmful'", "keywords": [], "lead_paragraph": "The Dalai Lama called China a \"great nation\" but criticized its governmental system as \"harmful\" during an address Friday at Washington's National Cathedral", "pub_date": "2014-03-07T12:52:02Z"}
{"headline": "Jobs at a Turning Point", "keywords": [{"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}, {"value": "Labor and Jobs", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Democratic Party", "is_major": "N", "rank": "5", "name": "organizations"}, {"value": "Infrastructure (Public Works)", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "Unemployment", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Editorials", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "United States Economy", "is_major": "Y", "rank": "3", "name": "subject"}], "lead_paragraph": "The employment rate will not improve on its own, but there is little help in sight from policy makers.", "pub_date": "2014-03-08T00:00:00Z"}
{"headline": "Russia Reinforces Military Presence in Crimea", "keywords": [], "lead_paragraph": "Dozens of military trucks transporting heavily armed soldiers rumbled over Crimea's rutted roads Saturday as Russia reinforced its armed presence on the disputed peninsula in the Black Sea. Moscow's foreign minister ruled out any dialogue with Ukraine's new authorities, whom he dismissed as the puppets of extremists.", "pub_date": "2014-03-08T04:05:17Z"}
{"headline": "Crimean PM Says 'No One' Can Cancel Referendum on Joining Russia", "keywords": [], "lead_paragraph": "The pro-Russia prime minister of Ukraine's Crimea peninsula has defended a decision to hold a referendum on whether the region should join Russia, saying on Saturday that \"no one\" could cancel the voting.", "pub_date": "2014-03-08T07:09:50Z"}
{"headline": "Warning Shots Fired to Turn Monitors Back From Crimea", "keywords": [], "lead_paragraph": "Shots were fired in Crimea to warn off an unarmed international team of monitors and at a Ukrainian observation plane, as the standoff between occupying Russian forces and besieged Ukrainian troops intensified.", "pub_date": "2014-03-08T08:08:14Z"}
{"headline": "Warning Shots Fired to Turn Monitors Back From Crimea", "keywords": [], "lead_paragraph": "Shots were fired in Crimea to warn off an unarmed international team of monitors and at a Ukrainian observation plane, as the standoff between occupying Russian forces and besieged Ukrainian troops intensified.", "pub_date": "2014-03-08T08:09:06Z"}
